          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 455.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 114.,   1., 457., 459.,
        415.,   1.,   1.,   1., 266., 138.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 416.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   2., 479., 195.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   3.,   3.,   1.,   1.,   1.,   1.,   6., 437.,
        442., 469., 472., 467., 473., 473.,   8.,   1.,   6.,   6.,   8.,   6.,
          6.,   6.,   6.,   8., 257.,   6.,   6., 362., 431.,  49.,   6.,   6.,
         27.,   6.,   6.,   6.,  75.,  75.,  88.,  75.,  75.,  75.,   1.,   1.,
          1.,   1.,   1.,  12., 354., 480., 254., 120., 480., 254.,  19., 347.,
          1.]), 'predicted': tensor([296., 272., 296.,  92., 477., 183.,  62., 208., 330., 342.,  92., 296.,
        115., 306., 297., 340.,  87., 340., 322., 289., 485., 132., 132., 132.,
        132., 132., 253., 132., 132., 282., 266., 227., 361.,  60., 208., 324.,
        282., 266., 221., 476., 340., 404., 434., 266., 221., 119., 340., 261.,
        340., 481., 340., 337., 282., 282.,  39., 305., 164., 450.,  71., 180.,
        354., 256., 236., 338., 155., 280., 297., 272., 185., 272., 375., 375.,
        375., 155., 296., 272., 361., 361., 296., 256.,  97.,  97., 481., 354.,
        422., 370., 180., 281., 281., 115., 333., 360., 282.,  63., 404., 282.,
        282., 282., 305.,  72., 232., 133., 412., 167.,  27.,  81., 412., 133.,
        397., 417., 340.,  34.,  34., 234.,  69.,  69.,  69., 394., 394., 394.,
        394., 394., 394., 394., 394., 394., 394., 394., 394., 394., 372., 372.,
        372., 372., 372., 372., 372., 372., 372., 372., 372., 372., 372., 372.,
        372., 372., 372., 372., 372., 372., 372., 445., 445., 455., 150., 150.,
        150., 150., 150., 150., 221., 221., 221., 221., 221., 221., 445., 445.,
        374., 374., 374., 374., 459., 459., 459., 459., 459., 459., 226., 375.,
         69.])}
Evaluate the split test
Evaluating the rhs
tensor([[ 0.4443,  0.3784,  0.4772,  ...,  0.2425, -0.2274, -0.0676],
        [ 0.1395, -0.0772,  0.2931,  ...,  0.1965,  0.0338, -0.3170],
        [ 0.0859,  0.2654,  0.2123,  ...,  0.0881, -0.3263,  0.0309],
        ...,
        [-0.3256, -0.2059, -0.2088,  ...,  0.1705, -0.3519, -0.3475],
        [-0.3300,  0.0536, -0.3172,  ..., -0.3241, -0.3031,  0.4751],
        [-0.2027, -0.0826, -0.3560,  ..., -0.1959, -0.0362,  0.3148]])
{'query': tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
        [261,   4, 469],
        [261,  37, 429],
        [261,  37, 280],
        [280,  54, 288],
        [288,  48, 324],
        [347,   9, 319],
        [428,  26, 319],
        [319,   0, 457],
        [253,   4, 475],
        [428,   4, 475],
        [475,  48, 455],
        [253,  39, 434],
        [253,   9, 195],
        [195,   0, 228],
        [195,  17,  55],
        [338,   4, 293],
        [ 71,   4, 293],
        [ 71,  37, 277],
        [ 71,  21, 254],
        [254,  39, 469],
        [ 68,  40, 237],
        [237,  47, 253],
        [253,  39, 292],
        [237,  39,  62],
        [ 62,   0, 277],
        [ 62,   0, 209],
        [ 68,   4,  45],
        [ 68,  37,  75],
        [333,  39, 148],
        [354,  39, 148],
        [148,   0, 302],
        [ 68,  17, 354],
        [ 75,  17, 241],
        [290,  42, 234],
        [234,   0, 329],
        [290,   4, 469],
        [469,   0, 247],
        [290,  40, 316],
        [290,  17, 255],
        [311,  47, 322],
        [322,  39, 434],
        [434,   0, 228],
        [ 46,  41, 421],
        [261,   4, 421],
        [261,  47, 322],
        [322,  39, 111],
        [111,  11, 186],
        [186,  48, 455],
        [ 72,  13, 194],
        [ 72,  37,  95],
        [194,  39, 469],
        [194,   9, 288],
        [288,  48, 324],
        [194,  17,  42],
        [ 42,  47,  81],
        [ 81,  39, 185],
        [ 42,  39, 424],
        [424,   0, 313],
        [424,  34, 351],
        [261,   4, 168],
        [ 42,  56, 168],
        [261,  17, 261],
        [261,  37, 479],
        [347,   0, 410],
        [261,   4, 339],
        [347,   0, 410],
        [261,  17, 340],
        [261,   9, 161],
        [261,   9, 161],
        [340,   9, 161],
        [194,   4, 469],
        [194,  61,  98],
        [194,   9, 288],
        [288,  48, 324],
        [ 98,   4,  49],
        [ 49,   0, 313],
        [ 98,   2, 419],
        [ 89,  40, 370],
        [370,  39,  47],
        [ 98,  17,  89],
        [370,  47, 360],
        [360,  39, 359],
        [359,  26,  45],
        [ 47,  41, 291],
        [ 89,   4, 291],
        [ 89,  38, 317],
        [216,   4,  45],
        [216,  39, 158],
        [216,  55,  43],
        [ 43,  41, 214],
        [ 53,   4, 351],
        [ 53,  47, 254],
        [ 53,  40, 254],
        [254,  39, 434],
        [254,  12, 362],
        [362,  39, 339],
        [ 40,  39, 433],
        [265,  32, 347],
        [ 40,  55, 347],
        [347,   0, 247],
        [347,   0, 440],
        [194,  39, 469],
        [254,  12, 378],
        [378,  37, 248],
        [254,  17, 231],
        [231,   4, 469],
        [231,  37, 458],
        [231,  17, 255],
        [255,   4, 301],
        [ 45,  41, 421],
        [261,   4, 421],
        [421,   0, 191],
        [261,  47,  39],
        [ 39,  23, 379],
        [421,  26, 160],
        [115,  12, 160],
        [208,  41, 160],
        [256,   4, 160],
        [418,   4, 160],
        [160,   0,  74],
        [ 47,  29, 272],
        [155,  39, 272],
        [438,  48,   0],
        [272,  48,   0],
        [418,  17, 155],
        [155,   4, 438],
        [272,  21, 438],
        [ 47,  41, 438],
        [272,  48, 324],
        [438,  48, 324],
        [155,  37, 382],
        [155,  24, 419],
        [256,  40, 236],
        [236,   9, 381],
        [ 47,  41, 296],
        [236,   4, 296],
        [296,  48, 324],
        [296,   0, 127],
        [236,  31, 256],
        [273,  41, 291],
        [236,  39, 291],
        [273,  48, 324],
        [256,  37, 399],
        [ 47,  41, 297],
        [256,  39, 297]]), 'rank': tensor([  1.,   1.,   1.,   1.,   2.,   1.,   1.,   2.,   1., 233.,   1.,   8.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 391., 450.,   1.,   1.,
          1., 477.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
        455.,   1.,   1., 472., 467., 446.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1., 469.,   1.,   1.,   1.,   1.,
          1.,   1.,  30.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 474.,
        484.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1., 482., 478., 467.,   1., 230.,  25.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 480., 238.,
        478., 467., 391., 308.,   1.,   1., 270.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   4.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,  31.,   1.,   1.,   1., 482.,   1.,   1.,   1., 479.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
        467.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,
          1.]), 'predicted': tensor([252.,  46., 294., 168., 465., 400., 481., 465., 347., 425., 391., 195.,
         60., 190., 284., 470., 347., 470., 296., 470.,  82., 145., 347., 380.,
        266.,  33., 458., 400.,  40., 198., 261.,  18., 221.,  95., 246.,  59.,
        266.,  75.,  75., 139.,  84.,  55., 136., 284., 422., 139., 456., 404.,
         55., 380., 195., 481., 224., 209.,  71., 347., 371., 130., 404., 238.,
        174., 174., 347., 250., 281., 281., 138.,  68.,  75., 165., 455., 347.,
        261.,  74., 290., 289., 263., 247.,  87., 266., 484., 263., 475., 456.,
        154., 206., 401., 296.,  84., 194., 253., 212.,  11., 209., 424., 266.,
        292.,  68.,  75., 307., 266., 307.,  68., 195., 195., 473., 401., 260.,
        296.,  84., 424., 365., 421., 180., 239.,  98., 322., 263.,  46., 465.,
        334., 355., 434., 350.,  47.,  78., 162., 412., 412., 347., 292., 218.,
        415., 268., 348., 307., 307., 401., 292., 378., 254., 265.,  56., 231.,
         14., 266., 266., 460., 484., 375., 449., 449., 449., 449., 449., 156.,
         82., 438.,   6.,   6., 418., 272., 272., 465.,   6.,   6.,  23., 361.,
        229., 467., 465., 297.,   0., 307.,  97., 334., 296.,   0.,  48., 465.,
        238.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[ 0.2818,  0.3563,  0.3282,  ...,  0.4281,  0.0475, -0.1462],
        [-0.1713, -0.1908, -0.0767,  ..., -0.6197,  0.0458, -0.1163],
        [-0.1009,  0.0158,  0.1935,  ..., -0.0647, -0.2956, -0.5151],
        ...,
        [-0.0680, -0.5305, -0.2090,  ...,  0.4445, -0.2877, -0.1474],
        [ 0.3515, -0.5486,  0.2514,  ...,  0.3817, -0.1031,  0.4802],
        [ 0.2752, -0.0749,  0.1904,  ...,  0.2630,  0.1272, -0.2176]])
{'query': tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
        [261,   4, 469],
        [261,  37, 429],
        [261,  37, 280],
        [280,  54, 288],
        [288,  48, 324],
        [347,   9, 319],
        [428,  26, 319],
        [319,   0, 457],
        [253,   4, 475],
        [428,   4, 475],
        [475,  48, 455],
        [253,  39, 434],
        [253,   9, 195],
        [195,   0, 228],
        [195,  17,  55],
        [338,   4, 293],
        [ 71,   4, 293],
        [ 71,  37, 277],
        [ 71,  21, 254],
        [254,  39, 469],
        [ 68,  40, 237],
        [237,  47, 253],
        [253,  39, 292],
        [237,  39,  62],
        [ 62,   0, 277],
        [ 62,   0, 209],
        [ 68,   4,  45],
        [ 68,  37,  75],
        [333,  39, 148],
        [354,  39, 148],
        [148,   0, 302],
        [ 68,  17, 354],
        [ 75,  17, 241],
        [290,  42, 234],
        [234,   0, 329],
        [290,   4, 469],
        [469,   0, 247],
        [290,  40, 316],
        [290,  17, 255],
        [311,  47, 322],
        [322,  39, 434],
        [434,   0, 228],
        [ 46,  41, 421],
        [261,   4, 421],
        [261,  47, 322],
        [322,  39, 111],
        [111,  11, 186],
        [186,  48, 455],
        [ 72,  13, 194],
        [ 72,  37,  95],
        [194,  39, 469],
        [194,   9, 288],
        [288,  48, 324],
        [194,  17,  42],
        [ 42,  47,  81],
        [ 81,  39, 185],
        [ 42,  39, 424],
        [424,   0, 313],
        [424,  34, 351],
        [261,   4, 168],
        [ 42,  56, 168],
        [261,  17, 261],
        [261,  37, 479],
        [347,   0, 410],
        [261,   4, 339],
        [347,   0, 410],
        [261,  17, 340],
        [261,   9, 161],
        [261,   9, 161],
        [340,   9, 161],
        [194,   4, 469],
        [194,  61,  98],
        [194,   9, 288],
        [288,  48, 324],
        [ 98,   4,  49],
        [ 49,   0, 313],
        [ 98,   2, 419],
        [ 89,  40, 370],
        [370,  39,  47],
        [ 98,  17,  89],
        [370,  47, 360],
        [360,  39, 359],
        [359,  26,  45],
        [ 47,  41, 291],
        [ 89,   4, 291],
        [ 89,  38, 317],
        [216,   4,  45],
        [216,  39, 158],
        [216,  55,  43],
        [ 43,  41, 214],
        [ 53,   4, 351],
        [ 53,  47, 254],
        [ 53,  40, 254],
        [254,  39, 434],
        [254,  12, 362],
        [362,  39, 339],
        [ 40,  39, 433],
        [265,  32, 347],
        [ 40,  55, 347],
        [347,   0, 247],
        [347,   0, 440],
        [194,  39, 469],
        [254,  12, 378],
        [378,  37, 248],
        [254,  17, 231],
        [231,   4, 469],
        [231,  37, 458],
        [231,  17, 255],
        [255,   4, 301],
        [ 45,  41, 421],
        [261,   4, 421],
        [421,   0, 191],
        [261,  47,  39],
        [ 39,  23, 379],
        [421,  26, 160],
        [115,  12, 160],
        [208,  41, 160],
        [256,   4, 160],
        [418,   4, 160],
        [160,   0,  74],
        [ 47,  29, 272],
        [155,  39, 272],
        [438,  48,   0],
        [272,  48,   0],
        [418,  17, 155],
        [155,   4, 438],
        [272,  21, 438],
        [ 47,  41, 438],
        [272,  48, 324],
        [438,  48, 324],
        [155,  37, 382],
        [155,  24, 419],
        [256,  40, 236],
        [236,   9, 381],
        [ 47,  41, 296],
        [236,   4, 296],
        [296,  48, 324],
        [296,   0, 127],
        [236,  31, 256],
        [273,  41, 291],
        [236,  39, 291],
        [273,  48, 324],
        [256,  37, 399],
        [ 47,  41, 297],
        [256,  39, 297]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1., 239.,   1.,  28.,
          1.,   1.,   1.,   2.,   1.,   2.,   1.,   2., 426., 473.,   1.,   1.,
          1., 471.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
        479.,   1.,   1., 458., 472., 471.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1., 484.,   1.,   1.,   1.,   1.,
          1.,   1.,  12.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 409.,
        470.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1., 448., 470., 472.,   1., 292.,  25.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 426., 228.,
        470., 472., 345., 301.,   1.,   1., 289.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   7.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,  66.,   1.,   1.,   1., 448.,   1.,   1.,   1., 479.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
        484.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   2.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,
          1.]), 'predicted': tensor([ 64., 380., 326., 253., 224., 322., 305., 224.,  91., 305., 130., 145.,
        154., 180., 202., 224., 340., 224., 180., 224., 139., 224., 180., 340.,
        253., 160., 412., 354.,  61., 484.,  65.,  40., 340., 199., 481., 340.,
        375., 340., 340., 221., 297., 351.,  80., 136., 130., 130., 404., 130.,
        130., 436.,  55., 305., 305., 241., 254., 160.,  80., 409., 130.,  42.,
        405., 126., 361.,  80., 360., 360., 481., 354.,  94., 231.,  11., 375.,
        422., 231., 255.,  61., 130., 436., 128., 340.,  61., 484., 163., 404.,
        232., 282., 160., 281., 297.,  42., 247., 160., 371., 238.,  11., 340.,
        418., 340., 340., 404., 340., 404., 340., 337., 337., 337., 375., 476.,
        281., 297., 132., 238., 155., 305.,  73.,  89., 154., 123., 380., 224.,
        236., 481., 361.,  79., 119., 241., 260., 237., 408., 130., 412., 378.,
        484., 268., 338., 422., 404., 160., 228.,  60., 231., 375., 412., 255.,
        115., 128., 340., 433., 311., 253., 261., 255., 120., 226., 226., 449.,
         49., 229., 296., 296., 155., 236., 438., 281., 297., 297., 418.,  98.,
        226., 256., 224., 155., 297., 272., 256., 224., 155., 297., 237., 482.,
        155.])}
	 Epoch:  21
	 TRAIN: {'MRR': 1.0, 'hits@[1,3,10]': [1.0, 1.0, 1.0]}
	 VALID: {'MRR': 0.7098586857318878, 'hits@[1,3,10]': [0.6823204755783081, 0.7154695987701416, 0.7845304012298584]}
	 TEST: {'MRR': 0.8216123878955841, 'hits@[1,3,10]': [0.8038673996925354, 0.8342541456222534, 0.8425414562225342]}
----2----
----2----
----2----
3000it [00:01, 1954.47it/s]
3000it [00:01, 1939.75it/s]                                                                   | 0/2880 [00:00<?, ?it/s]
3000it [00:01, 2800.70it/s]

        163., 447., 224.,  52., 251., 266., 242., 136., 253., 160.,  23., 214.,
        261., 414., 347., 211., 339.,  22., 228.,  65.,  47., 395., 107., 449.,
         23., 347.,  94., 206., 370.,  52., 139.,  22., 460., 347., 481., 474.,
        164., 136., 206., 244., 110., 108., 436., 219., 447., 179., 266., 139.,
        294., 124., 130., 448., 266., 173., 202., 458., 146., 447., 211., 448.,
        296., 448., 371., 324., 426., 198., 389., 334., 434.,  45., 110.,  16.,
        214., 422., 448.,  46., 241., 261., 399., 238., 421., 266., 347., 253.,
        481., 299., 137., 401., 208., 270., 261., 285., 460., 446., 198., 266.,
