        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]), 'predicted': tensor([ 68., 266.,  68.,  81.,  94.,  58., 372., 364., 177., 297., 139., 161.,
        481.,  92., 254., 412.,  65., 232., 374., 259., 297., 121., 100., 123.,
        130., 178., 448., 409., 100., 290., 197., 221., 347., 150., 154., 470.,
        266., 404., 306., 312., 352.,  47., 412., 278., 372., 238.,  91., 253.,
        254., 434., 446., 154., 266., 155.,  27., 340., 373.,  92., 337., 154.,
        372., 378.,  59.,  40., 290., 481., 373., 155., 134., 370., 409., 305.,
         73.,  41., 155., 470.,  45., 394., 160., 340.,  92., 266., 267., 108.,
        444.,  52., 120.,  59., 237., 105., 297., 444., 404., 409., 412., 340.,
        290., 352.,  60., 139., 481., 253.,  29., 208., 400.,  73., 340., 408.,
         89., 266.,  89., 289., 481.,  59., 226., 445., 481., 282., 136., 266.,
        364.,  49., 149., 360., 286., 421., 426., 228., 199., 155., 128., 177.,
        352., 231., 271., 450., 312., 394., 412., 266., 371., 404., 256., 263.,
         68., 412., 470., 372., 128., 150., 130.,  91., 177., 482., 481.,  91.,
         68., 340., 434., 391., 356.,  61., 412., 306., 418., 130., 266., 478.,
        266., 231., 298., 374., 105., 394., 278., 198., 266., 232., 121., 470.,
        306., 481., 226., 340., 324., 371.,  80.,  73.,  68., 370., 204., 444.,
        100.,  73., 412.,  89.,  29., 409., 321., 183., 265., 305., 306.,   9.,
        180., 177., 275., 128., 297.,  55., 231., 374., 132.,  68., 281.,  60.,
        436.,  52., 167., 280., 290., 306., 311., 150., 417., 270., 151., 115.,
         29., 311., 312., 412., 297., 478., 485., 436., 268., 481.,  65., 112.,
         41., 372.,  61., 128., 256.,  73., 445., 297., 151., 152., 444.,  61.,
        155., 449., 253., 275.,  80.,  52., 372., 266., 100., 340., 149., 340.,
         61., 444., 261., 305., 337., 129., 154., 115., 340.,  68., 412., 340.,
        481., 338., 340., 305., 281., 254., 340., 221., 105., 231., 444., 374.,
        132., 199., 266., 436.,  34., 371.,  52., 231.,  66.,  22., 481., 347.,
        409., 133., 139., 340., 130., 374., 449.,  61., 221., 263., 412., 216.,
        224., 151., 247.,  80.,  47., 311., 139., 178., 422., 308., 105., 412.,
        265., 371.,  59., 360., 345., 247., 105., 312., 377., 155.,  92.,  73.,
        183.,  80., 328., 470., 228., 134.,  59., 171.,  94., 100.,  73.,  60.,
        202., 476.,  80., 340., 348., 295., 199., 100., 272., 297., 370.,  80.,
        184., 244., 481.,  63., 372.,  89., 100.,  89., 338., 199., 266., 484.,
         50., 470., 128., 421.,  59., 470., 345., 272., 372., 340., 372., 340.,
        266., 221., 297., 154.,  59., 237., 444., 139., 198., 171., 373., 339.,
        404., 355., 449., 305., 481., 297., 337., 386.,  89.,  94., 433., 175.,
        360., 470., 226., 120., 422., 278., 121., 444.,  68., 444., 340.,  93.,
        312., 204., 291., 311., 282., 349.,  60., 276., 232., 297., 422., 261.,
         25., 306., 424., 282., 370., 199., 261., 402., 290., 481., 295., 338.,
        347., 391.,  80., 253., 266., 126., 444., 324., 391., 171., 139., 160.,
         73., 200., 465., 347., 426., 372., 372., 198.,  45., 382., 412.,  97.,
        270.,  25., 340.,  29., 430., 409., 270., 217., 266., 443., 322., 412.,
        312., 121., 180., 223., 305., 330., 180., 305., 376., 261., 253., 260.,
         92., 199., 272., 240., 412., 481., 382., 448., 372., 306., 100., 105.,
        105., 265., 253., 295., 348.,  97., 340., 119., 434., 295., 151., 281.,
        372.,  43., 183., 448., 295., 340., 448., 356., 421., 306., 345., 305.,
        434.,  99., 338., 242., 354.,  80., 132., 358., 340., 265., 261., 306.,
        347.,  68., 130., 312., 483., 139., 115.,  73., 149., 305., 311., 154.,
         68., 241.,  73.,  87., 139., 305., 266.,  80., 290., 347.,  68., 221.,
        115., 281., 224., 357.,  50.,  96.,  73., 261., 436.,  44.,  52., 306.,
        160., 412., 100., 296.,  73.,  59., 231., 449., 345., 229., 100., 231.,
        255., 312., 337., 371.,  94.,  47., 221., 318., 225., 404., 121., 359.,
         47., 412., 477., 372., 465., 449., 340., 312., 100.,  79.,  47., 305.,
         40., 444., 234., 391., 444., 219., 355., 120., 130., 348., 465., 297.,
        306., 139., 340., 289., 312., 100., 295., 282.,  40., 327., 379., 340.,
        244., 124.,  80., 295., 265., 404.,  92., 154., 139., 105., 305.,  79.,
        374., 124., 265., 324., 275., 100.,  91., 266., 340., 289., 337.,  79.,
        204.,  73., 340., 482.,  44., 263., 130.,  49., 340., 470.,  92., 340.,
        289., 372.,  69., 422.,  29., 121., 100., 421.,  68., 360., 298., 340.,
        412., 481., 154.,  85., 100., 436.,  80., 100.,  87., 340., 370., 349.,
        266.,  79., 481., 266., 340., 295., 272., 342., 338., 374.,  91., 278.,
        198., 150., 312., 364.,  68.,  47., 380., 130., 108., 338., 340., 297.,
        214., 372.,  39.,  80., 347., 340., 444., 268.,  78.,  92.,  22., 120.,
        484., 197., 340., 200., 254., 345., 177., 430., 339., 372., 372., 424.,
         89., 198.,  80.,  55., 412., 177., 266., 242., 178., 132., 226.,  61.,
        352., 256., 302., 412., 130., 310., 296., 295.,  29., 412., 387., 355.,
        224., 270.,  47., 130., 263., 221., 178.,  49., 231., 378., 340., 155.,
        124., 199., 344.,  69., 139., 412., 442., 115., 340., 433., 225., 448.,
        160.,  44., 306., 256., 124., 444., 219., 197., 115., 371., 228., 130.,
        183.,  92., 180.,  72.,  61., 372., 231., 244.,  47., 124.,  80., 421.,
         52., 198., 225., 372., 408., 200., 340., 132., 267., 149., 391., 266.,
        200., 372., 217., 266.,  61., 372., 253., 200.,  93., 305., 372., 201.,
        370., 372.,  89., 448., 412., 404.,  89., 481., 105., 204., 261., 256.,
        282., 417., 221., 255., 128.,  20., 360., 180., 253., 266.,  29.,  79.,
        404.,  66., 412., 272., 259., 130., 289., 324., 200., 278., 354., 436.,
        200., 404., 196., 261., 327., 412., 481., 347.,  39.,  79., 402.,  71.,
        265., 271., 408., 116., 378., 240.,  39., 177., 357.,  49.,  73.,  28.,
        470.,  52., 349., 139., 409., 394.,  59.,  29., 265., 422.,  49., 100.,
        130., 481., 340., 197.,  52., 282., 180.,  61.,  80., 442., 347., 329.,
         65., 391., 219., 305., 216.,  78., 364., 372., 100., 386., 386., 224.,
        178., 378., 172., 438.,  61., 124.,  68.,  87.,  29., 130., 202., 251.,
        253.,  58., 199., 387., 198., 295., 276., 340., 198., 327., 348., 445.,
        382., 130., 391.,  68., 219., 408., 199., 305., 199., 196., 105., 374.,
        376., 100.,  89., 214., 378., 372., 133.,  91., 105., 177., 184., 208.,
         28., 310., 297., 386., 484., 130., 387., 340., 372.,  89., 404., 403.,
        340.,  68., 470., 481.])}
Evaluate the split valid
Evaluating the rhs
tensor([[ 7.9716e+00,  2.0900e-01,  7.9117e+00,  ..., -7.4191e-02,
         -2.6799e-01, -8.3461e-02],
        [ 2.0148e-01, -1.0128e-01,  3.9438e-01,  ..., -4.5508e-01,
         -2.3659e-01,  1.3417e-01],
        [-7.8114e-01,  1.1987e-01, -8.6824e-01,  ...,  5.0227e-01,
         -1.9771e-01,  4.7585e-01],
        ...,
        [-1.1800e-01, -2.3951e-01, -1.9485e-01,  ...,  1.1585e-01,
         -8.9293e-02,  9.3216e-02],
        [ 1.9215e-01,  4.3241e-01,  4.7027e-01,  ...,  1.7831e-01,
         -8.4913e-01,  7.6127e-02],
        [-2.3721e-01, -2.4207e-01, -4.8990e-01,  ...,  7.0272e-03,
         -9.7129e-02,  2.9305e-01]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 477.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  23.,   1., 483., 471.,
        472.,   1.,   1.,   1., 235., 143.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 444.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   8., 466., 259.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3., 480.,
        469., 481., 481., 481., 481., 481.,   8.,   4.,   2.,   3.,   8.,   5.,
         14.,   3.,   3.,   8., 315.,   2.,   3., 347., 361., 131.,  47.,  47.,
         86.,  47.,  47.,  47.,  54.,  54.,  35.,  54.,  54.,  54.,   1.,   1.,
          1.,   1.,   1.,   6., 362., 482., 277., 121., 482., 271.,  16., 316.,
          1.]), 'predicted': tensor([324., 307.,  23., 216., 208., 470., 467., 238., 414., 391., 291., 324.,
        183.,  23.,   0., 266., 460., 484., 275., 133., 245., 173., 173.,  22.,
         22., 173., 173., 173., 173., 242., 379., 102., 263., 239., 426., 214.,
        153., 379., 331., 339., 347., 403., 224., 379., 331., 339., 266., 460.,
         75., 167., 422.,  68., 194., 396., 481., 481.,  15., 337., 277., 360.,
        359., 236., 381., 388., 272., 272.,   6., 481., 114., 307., 160., 434.,
        297., 296., 324., 307., 148., 323., 481.,  97., 114., 226., 246., 263.,
        403., 360.,  90., 470., 138.,  14., 148., 162., 206., 368., 403., 206.,
        471., 255., 211., 115., 206., 388., 131.,  16., 379.,  16., 458., 397.,
        133., 266., 422., 307., 210., 455., 108., 369., 208., 449., 449., 446.,
        225., 239., 449., 449., 446., 110., 449., 449., 449., 449., 449.,  67.,
        476., 369., 369., 369., 369., 369., 448., 239., 449., 449., 448., 446.,
        110., 449., 449., 448., 318., 449., 449., 101., 369., 376., 472., 472.,
        472., 472., 472., 472., 472., 472., 472., 472., 472., 472., 446., 225.,
        108., 225., 108., 208., 101., 108., 208., 369., 108., 208., 107.,  57.,
        120.])}
Evaluating the lhs
Num neg per head/tail 0
tensor([[-0.3047, -0.2170, -0.2891,  ...,  0.0688,  0.1303,  0.4020],
        [-0.2563, -0.0627,  0.0274,  ..., -0.1503, -0.0050,  0.2828],
        [-0.9972, -0.0137, -0.6597,  ..., -0.5442,  0.1464,  0.5774],
        ...,
        [-0.0738, -0.3087, -0.3827,  ...,  0.2470, -0.0379, -0.1339],
        [ 0.5002,  0.3310,  0.6298,  ...,  0.4133,  0.4552, -0.1369],
        [-0.0678,  0.0036,  0.0386,  ...,  0.4728,  0.2893,  0.1084]])
{'query': tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]]), 'rank': tensor([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1., 463.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  33.,   1., 458., 441.,
        412.,   1.,   1.,   1., 262., 174.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1., 437.,   1.,   1.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   1.,   1.,   3., 479., 225.,   1.,   1.,   1.,
          1.,   1.,   1.,   1.,   3.,   3.,   1.,   1.,   1.,   1.,   6., 445.,
        443., 469., 472., 467., 473., 473.,  10.,   1.,   6.,   6.,  10.,   6.,
         10.,   6.,   6.,  10., 228.,   6.,   6., 358., 391.,  25.,   6.,   6.,
         35.,   6.,   6.,   6.,  63.,  63.,  48.,  63.,  63.,  63.,   1.,   1.,
          1.,   1.,   1.,  18., 334., 481., 264.,  70., 481., 263.,  23., 315.,
          1.]), 'predicted': tensor([296., 272., 296.,  92., 477., 183.,  62., 208., 330., 342.,  92., 296.,
        115., 306., 297., 340.,  87., 340., 355., 289., 485., 132., 132., 132.,
        132., 132., 253., 132., 132., 275., 266., 227., 253.,  60., 208., 324.,
        275., 266., 221., 476., 340., 404., 434., 266., 221., 216., 340.,  62.,
        340., 481., 340., 337., 133., 282.,  39., 305., 338., 450.,  71., 180.,
        354., 256., 195., 338., 155., 280., 297., 272.,  57., 272., 375., 375.,
        375., 155., 296., 272., 361., 361., 296., 256.,  97.,  97., 481., 354.,
        422., 370., 180., 281., 281.,  80., 333., 360., 282.,  63., 265., 282.,
        282., 282., 305.,  72., 232., 133., 412., 167.,  27.,  81., 290., 133.,
        275., 417., 340., 267., 267., 234.,  69.,  69.,  69., 394., 394., 394.,
        394., 394., 394., 394., 394., 394., 394., 394., 394., 394., 372., 372.,
        372., 372., 372., 372., 372., 372., 372., 372., 372., 372., 372., 372.,
        372., 372., 372., 372., 372., 372., 372., 445., 445., 455., 150., 150.,
        150., 150., 150., 150., 221., 221., 221., 221., 221., 221., 445., 445.,
        374., 374., 374., 374., 459., 459., 459., 459., 459., 459., 226., 375.,
         69.])}
Evaluate the split test
Evaluating the rhs
tensor([[ 0.3734,  0.2477,  0.3954,  ...,  0.1269, -0.2075, -0.1087],
        [ 0.1519, -0.0986,  0.3589,  ...,  0.2383,  0.0226, -0.3084],
        [ 0.0901,  0.2382,  0.2294,  ...,  0.0943, -0.3771,  0.0053],
        ...,
        [-0.2829, -0.2151, -0.1752,  ...,  0.2536, -0.2903, -0.3293],
        [-0.2879,  0.0794, -0.2725,  ..., -0.2533, -0.3141,  0.4175],
        [-0.1262,  0.0139, -0.2518,  ..., -0.1962,  0.0165,  0.2545]])
{'query': tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
        [261,   4, 469],
        [261,  37, 429],
        [261,  37, 280],
        [280,  54, 288],
        [288,  48, 324],
        [347,   9, 319],
        [428,  26, 319],
        [319,   0, 457],
        [253,   4, 475],
        [428,   4, 475],
        [475,  48, 455],
        [253,  39, 434],
        [253,   9, 195],
        [195,   0, 228],
        [195,  17,  55],
        [338,   4, 293],
        [ 71,   4, 293],
        [ 71,  37, 277],
        [ 71,  21, 254],
        [254,  39, 469],
        [ 68,  40, 237],
        [237,  47, 253],
        [253,  39, 292],
        [237,  39,  62],
        [ 62,   0, 277],
        [ 62,   0, 209],
        [ 68,   4,  45],
        [ 68,  37,  75],
        [333,  39, 148],
        [354,  39, 148],
        [148,   0, 302],
        [ 68,  17, 354],
        [ 75,  17, 241],
        [290,  42, 234],
        [234,   0, 329],
        [290,   4, 469],
        [469,   0, 247],
        [290,  40, 316],
        [290,  17, 255],
        [311,  47, 322],
        [322,  39, 434],
        [434,   0, 228],
        [ 46,  41, 421],
        [261,   4, 421],
        [261,  47, 322],
        [322,  39, 111],
        [111,  11, 186],
        [186,  48, 455],
        [ 72,  13, 194],
        [ 72,  37,  95],
        [194,  39, 469],
        [194,   9, 288],
        [288,  48, 324],
        [194,  17,  42],
        [ 42,  47,  81],
        [ 81,  39, 185],
        [ 42,  39, 424],
        [424,   0, 313],
        [424,  34, 351],
        [261,   4, 168],
        [ 42,  56, 168],
        [261,  17, 261],
        [261,  37, 479],
        [347,   0, 410],
        [261,   4, 339],
        [347,   0, 410],
        [261,  17, 340],
        [261,   9, 161],
        [261,   9, 161],
        [340,   9, 161],
        [194,   4, 469],
        [194,  61,  98],
        [194,   9, 288],
        [288,  48, 324],
        [ 98,   4,  49],
        [ 49,   0, 313],
        [ 98,   2, 419],
        [ 89,  40, 370],
        [370,  39,  47],
        [ 98,  17,  89],
        [370,  47, 360],
        [360,  39, 359],
        [359,  26,  45],
        [ 47,  41, 291],
        [ 89,   4, 291],
        [ 89,  38, 317],
        [216,   4,  45],
        [216,  39, 158],
        [216,  55,  43],
        [ 43,  41, 214],
        [ 53,   4, 351],
        [ 53,  47, 254],
        [ 53,  40, 254],
        [254,  39, 434],
        [254,  12, 362],
        [362,  39, 339],
        [ 40,  39, 433],
        [265,  32, 347],
        [ 40,  55, 347],
        [347,   0, 247],
        [347,   0, 440],
        [194,  39, 469],
        [254,  12, 378],
        [378,  37, 248],
        [254,  17, 231],
        [231,   4, 469],
        [231,  37, 458],
        [231,  17, 255],
        [255,   4, 301],
        [ 45,  41, 421],
        [261,   4, 421],
        [421,   0, 191],
        [261,  47,  39],
        [ 39,  23, 379],
        [421,  26, 160],
        [115,  12, 160],
        [208,  41, 160],
        [256,   4, 160],
        [418,   4, 160],
        [160,   0,  74],
        [ 47,  29, 272],
        [155,  39, 272],
        [438,  48,   0],
